직업이름,DPM,DPM 배율,15초딜,15초딜 배율,40초 딜,40초딜 배율,오리진X 15초딜,오리진X 15초딜 배율
배틀메이지(컨티),862675965454228,88.5%,68396181770969,97.8%,119253354377380,90.5%,32711219346672,72.7%
제로(컨티),1081719702917040,111.0%,60667676494303,86.8%,115710045577640,87.8%,45210558700452,100.5%
"비숍(리웨, 2분)",892888214259754,91.6%,82178973262426,117.5%,127159023054748,96.5%,51136699393576,113.7%
"비숍(리웨썸, 3분)",837198074301949,85.9%,82178973262426,117.5%,130852535304035,99.3%,40564452146744,90.2%
"비숍(2분, 컨티)",974584647066541,100.0%,69926679289539,100.0%,131745010742551,100.0%,44976551987032,100.0%
"블래스터(480, 리웨)",1054034314708216,108.2%,81295614416368,116.3%,139183336348419,105.6%,51605595388596,114.7%
"블래스터(510, 리웨)",1029385243533574,105.6%,81295614416368,116.3%,138442586848977,105.1%,50181260481931,111.6%
"블래스터(540, 리웨)",1003022066683070,102.9%,81295614416368,116.3%,136682597030601,103.7%,50011737071297,111.2%
"블래스터(480, 컨티)",1123454017707457,115.3%,74107491714792,106.0%,133762934413977,101.5%,41182216616837,91.6%
"블래스터(510, 컨티)",1083338581061081,111.2%,72332732743315,103.4%,129243906436659,98.1%,40825096113583,90.8%
"블래스터(540, 컨티)",1061660437033114,108.9%,74055908411876,105.9%,130617175051600,99.1%,40124395776397,89.2%
아델(리웨썸),998845834096606,102.5%,105165299500172,150.4%,148403424054029,112.6%,67032209324152,149.0%
보우마스터(리웨),923265431786066,94.7%,78188376069279,111.8%,134164657400337,101.8%,46304975420016,103.0%
보우마스터(컨티),953711315564200,97.9%,64710836002354,92.5%,128407951044683,97.5%,38183574517787,84.9%
카데나(리웨),1033591333716149,106.1%,116396369779127,166.5%,159742023225997,121.3%,66908679855460,148.8%
카데나(컨티),1071009122854840,109.9%,91738728152196,131.2%,141238193015982,107.2%,50288514838894,111.8%
"캐논슈터(리웨, 2분)",894826121042022,91.8%,100983865978314,144.4%,134493146270083,102.1%,62899727393539,139.9%
"캐논슈터(리웨, 3분)",906268428522484,93.0%,100983865978314,144.4%,126973087174190,96.4%,63329674682872,140.8%
캡틴(리웨),908810071625654,93.3%,101247378929281,144.8%,132747721956071,100.8%,63647842650640,141.5%
캡틴(컨티),906835197705282,93.0%,79866359590602,114.2%,114235886851119,86.7%,51290013773680,114.0%
다크나이트(리웨),943139435791314,96.8%,96164914162789,137.5%,130320328032192,98.9%,57628327631622,128.1%
"데몬 어벤져(29, 리웨)",1085661221234129,111.4%,108585972833236,155.3%,146699443736754,111.4%,69528093814560,154.6%
엔젤릭버스터(리웨),881268994962515,90.4%,87345297490164,124.9%,117269689651135,89.0%,60043594174186,133.5%
"데몬 어벤져(30, 리웨)",959689273009562,98.5%,104867391899169,150.0%,135926439301386,103.2%,62447540422519,138.8%
"데몬 어벤져(29, 컨티)",1188215462524159,121.9%,71379065041624,102.1%,135968866696302,103.2%,60709008221803,135.0%
"데몬 어벤져(30, 컨티)",1035078048292015,106.2%,68147611364144,97.5%,123987313931492,94.1%,50538818868231,112.4%
"데몬슬레이어(리웨, 루포실)",967347886007111,99.3%,99035732518883,141.6%,147226686367348,111.8%,53845600603039,119.7%
"데몬슬레이어(리웨, 극포실, 환산 84265)",881502452100979,90.4%,91293699989441,130.6%,135193415275252,102.6%,50155776556519,111.5%
데몬슬레이어(컨티),985998341677681,101.2%,78846150493687,112.8%,134987713163253,102.5%,42217835274807,93.9%
"데몬슬레이어(컨티, 극포실, 환산 84229)",899212951765631,92.3%,71675022826159,102.5%,123735221640988,93.9%,38796694549616,86.3%
듀얼블레이드(리웨),943616534067579,96.8%,109966522726776,157.3%,139246329534107,105.7%,65897460196108,146.5%
"은월(리웨, 캔슬)",894834452042263,91.8%,89863086432327,128.5%,118951262721651,90.3%,50266387432140,111.8%
은월(리웨),838788646948056,86.1%,94569475821775,135.2%,120359734797821,91.4%,48636762918506,108.1%
